source,target
477,153
477,211
477,957
477,789
477,1616
477,82
477,220
1029,1518
1029,1863
1029,794
0,2073
0,1154
1,888
1,8
1,348
1031,1941
1031,37
1031,377
1031,2016
1032,849
1032,294
1032,1179
1033,39
1033,663
1898,1210
1898,162
1898,2082
1898,1426
1898,611
2,161
3,199
144,834
144,337
144,1321
4,1259
4,1361
4,635
597,882
597,802
597,1799
597,1136
597,645
5,1357
6,514
6,1352
7,2086
7,1973
7,426
8,888
8,989
9,60
9,928
9,387
9,1872
10,1527
1507,323
1507,2049
145,722
145,1416
145,648
145,1034
1035,43
1035,1072
1035,774
1035,1684
1035,982
1035,1869
11,1590
11,426
1539,1267
1539,229
1539,790
12,343
12,991
1036,54
1037,1460
1037,1142
1037,1931
1038,1239
147,547
147,1959
147,1806
147,567
147,1797
147,306
13,324
13,543
1365,798
1365,999
1365,854
1365,1935
1365,901
1365,1377
1040,471
1041,263
1041,129
1041,996
1041,670
1041,1354
1041,982
14,1844
15,1417
15,961
15,704
1042,314
1042,301
1042,1126
1042,121
1042,884
1042,1947
1042,343
1042,987
1042,1098
1042,1128
1043,722
1043,787
1043,1034
1046,152
1675,1374
16,561
16,354
16,1076
16,1348
16,1417
16,1616
16,1785
16,704
16,353
16,871
1047,858
1047,1966
17,1623
17,397
17,1601
17,564
18,726
18,1105
18,1821
18,114
18,1457
1050,368
1050,1965
1050,972
1050,1963
19,1785
1051,724
21,1009
21,1714
21,410
22,98
22,994
22,2041
22,2096
22,870
22,929
1052,211
1052,1465
1053,343
1053,1098
23,506
23,256
23,1451
23,585
23,1997
23,1098
23,1797
23,1645
23,172
23,1101
23,1478
23,707
23,1004
23,1757
23,1604
659,508
1841,1039
24,493
24,1334
24,994
24,1923
24,969
24,979
24,372
1054,1874
1054,1495
25,1170
25,1247
25,950
26,910
26,2101
1055,1383
1055,68
1055,1479
27,1840
27,967
28,1839
1056,787
1056,2051
1056,46
1056,1056
1056,1258
1056,624
1056,392
1056,1059
1056,2041
1056,1868
1057,1480
1057,1092
29,323
29,1391
29,1696
29,452
29,1504
30,112
30,1401
31,1197
32,1516
32,211
32,774
32,799
32,1623
32,2062
33,48
33,1545
406,1190
406,1979
406,497
406,1877
406,1070
1760,453
1060,650
1060,1300
1061,910
1062,293
1062,2009
1062,895
1063,755
1063,766
