nodeID,label
155,4
848,0
1311,3
580,2
1782,2
1735,4
1622,0
2090,2
1035,1
12,0
424,4
1819,3
988,0
1526,3
886,0
1078,3
739,5
1294,4
28,4
1984,4
1428,0
1042,0
1714,3
55,0
1679,5
1868,3
589,4
1101,0
1753,5
2052,5
1193,5
1671,5
1584,4
1809,0
1954,4
1661,2
916,0
1808,4
829,4
16,4
84,4
71,4
897,4
2057,4
383,4
1870,4
1700,4
965,0
1540,4
1987,0
1651,0
565,4
410,1
1604,0
1571,5
276,3
1599,0
1233,4
1096,3
1794,1
6,0
1011,2
2054,4
406,0
707,0
482,0
1436,4
1659,4
1833,4
1810,4
749,4
737,5
1147,5
112,0
840,3
19,4
1745,0
1226,5
421,4
1529,0
993,3
942,2
981,0
551,4
550,5
885,1
1543,4
274,0
831,0
1865,0
653,2
747,0
720,4
349,0
1814,4
1448,5
719,0
1827,4
506,0
1757,0
327,0
1132,3
1525,4
1516,4
474,4
1199,3
1275,2
689,4
1331,4
142,4
121,0
1360,4
1557,3
2095,4
574,0
510,5
1780,4
1842,2
536,0
180,1
151,5
984,4
108,4
587,4
1202,2
519,1
744,4
785,4
1023,4
119,4
1013,2
220,4
998,4
1570,1
477,4
610,4
1616,4
36,0
561,4
644,3
2081,3
307,0
497,0
249,0
1704,0
1053,0
74,0
670,0
43,4
143,5
619,4
1009,1
460,5
263,4
489,3
716,4
13,4
1688,0
1019,3
1910,1
802,4
768,4
1251,5
504,2
2015,4
699,0
1348,4
1106,0
636,5
613,0
654,4
270,0
786,5
585,0
1170,4
1544,4
608,4
2098,4
1075,0
1137,4
757,5
2072,4
586,4
2038,0
1531,1
1262,4
312,4
1672,4
1247,4
451,0
1031,2
774,4
1110,4
665,4
1063,0
1454,1
710,4
189,4
359,1
1201,4
73,0
939,0
91,4
1977,5
1437,0
1562,2
1070,5
1943,0
859,0
250,0
1328,0
2093,0
1687,0
226,4
1148,0
1739,0
524,4
1942,4
443,0
846,0
531,0
1883,0
1479,0
1252,0
1234,4
1580,3
893,4
2062,4
1512,4
1835,4
1638,5
1084,0
267,4
1614,4
1742,4
2048,0
577,1
1748,4
1561,0
129,4
1996,0
1406,0
944,4
912,0
1473,0
812,4
1633,0
982,4
1378,0
1094,5
2101,2
1822,4
115,0
1979,5
1340,0
300,5
837,2
735,2
328,4
1741,5
195,2
899,5
2010,0
1074,0
1095,4
1026,5
657,1
200,2
211,4
419,4
796,2
1840,5
1945,5
669,5
2050,4
1223,2
1467,2
1041,2
1179,0
1211,0
1553,1
80,2
190,0
452,0
1219,5
1615,2
2067,0
516,1
563,0
301,0
2022,0
1446,5
110,4
824,4
906,3
21,1
1692,0
870,3
495,4
1267,4
309,4
1422,4
133,4
992,0
943,0
2028,4
535,4
1396,0
857,0
1492,4
319,3
1309,3
1995,3
1100,3
1125,2
651,2
1469,2
320,0
31,4
729,4
1126,0
763,0
1244,4
150,5
1204,4
1575,4
782,4
1756,0
341,1
26,4
712,4
523,4
416,4
597,4
1014,0
1736,4
631,4
1950,3
228,3
1981,3
838,0
243,0
1368,0
